user_id,session_duration,session_start_timestamp
1,9626,2019-11-02 08:46:01
2,2707,2019-12-30 08:28:35
3,834,2019-08-16 15:12:41
4,5664,2019-12-28 03:31:27
5,1339,2019-09-15 00:25:59
6,4081,2019-11-05 11:33:23
7,9377,2019-10-09 16:15:01
8,9675,2019-09-24 01:35:29
9,7049,2019-10-14 10:49:29
10,1156,2019-08-09 13:33:44
11,4263,2019-09-16 11:30:01
12,9714,2019-11-30 14:19:10
13,2171,2019-09-08 12:15:19
14,4459,2019-11-22 18:19:20
15,6158,2019-08-28 23:00:27
16,4166,2019-10-07 05:08:29
17,8245,2019-08-22 07:52:06
18,4743,2019-11-18 05:16:29
19,3059,2019-11-01 22:43:55
20,3876,2019-08-25 00:31:40
21,1271,2019-09-12 17:53:01
22,5485,2019-08-09 08:55:33
23,9783,2019-10-24 00:20:04
24,4968,2019-09-27 20:14:49
25,746,2019-09-23 15:43:02
26,4493,2019-08-30 19:51:00
27,5286,2019-09-11 23:27:47
28,5266,2019-08-13 08:39:15
29,1199,2019-10-31 09:02:28
30,3160,2019-10-18 01:02:47
31,1403,2019-11-27 02:40:53
32,6711,2019-09-10 07:49:48
33,6683,2019-09-02 03:13:22
34,1080,2019-12-02 22:19:29
35,5176,2019-10-12 21:46:28
36,3386,2019-12-29 18:04:00
37,3691,2019-12-15 17:39:09
38,1036,2019-08-25 23:05:33
39,8971,2019-10-20 11:37:57
40,5607,2019-08-19 13:56:03
41,3053,2019-09-01 09:15:19
42,6806,2019-08-11 20:15:05
43,9548,2019-09-26 00:41:08
44,8887,2019-11-16 11:41:22
45,4634,2019-10-29 04:14:13
46,1946,2019-10-16 18:49:58
47,7722,2019-10-19 12:28:29
48,4970,2019-12-30 01:12:13
49,4054,2019-11-29 15:15:51
50,142,2019-08-02 15:03:34
51,1924,2019-12-07 00:39:36
52,8554,2019-09-26 00:30:02
53,5301,2019-10-28 07:36:09
54,2622,2019-12-14 05:25:47
55,7641,2019-11-30 22:57:23
56,7923,2019-09-28 07:28:47
57,6992,2019-12-21 12:17:45
58,549,2019-09-15 16:49:18
59,7289,2019-12-13 20:42:23
60,494,2019-08-13 19:04:00
61,8962,2019-08-19 12:56:08
62,9176,2019-11-27 23:26:53
63,9809,2019-12-07 16:27:09
64,2389,2019-10-14 21:22:31
65,4062,2019-11-13 21:59:13
66,5795,2019-08-26 21:47:02
67,8716,2019-11-08 02:14:41
68,5523,2019-12-20 18:46:58
69,4147,2019-12-11 03:16:17
70,1483,2019-09-24 17:54:03
71,7028,2019-10-03 16:16:31
72,2907,2019-08-11 03:43:47
73,9860,2019-09-08 01:10:55
74,8597,2019-09-13 20:57:14
75,1811,2019-08-10 19:24:14
76,3736,2019-10-15 07:28:52
77,5458,2019-12-10 10:35:45
78,9517,2019-11-08 11:47:57
79,3377,2019-12-10 11:14:07
80,3220,2019-09-03 12:00:27
81,942,2019-11-07 04:23:24
82,1456,2019-08-25 14:49:09
83,9975,2019-10-26 14:41:09
84,2729,2019-09-25 09:37:57
85,1339,2019-12-09 04:40:59
86,6110,2019-11-19 03:06:26
87,5979,2019-09-06 23:56:51
88,4002,2019-09-08 07:52:46
89,19,2019-12-04 09:11:18
90,8209,2019-08-18 19:08:01
91,7821,2019-10-16 05:15:29
92,8705,2019-10-02 17:23:57
93,6155,2019-10-04 07:40:26
94,5581,2019-12-27 02:10:58
95,7284,2019-11-07 19:55:28
96,1230,2019-09-20 11:30:14
97,2414,2019-08-09 11:10:17
98,6155,2019-08-05 03:59:44
99,3497,2019-08-20 04:12:52
100,7269,2019-08-15 06:22:49
101,3296,2019-10-15 11:48:14
102,2014,2019-10-04 06:15:12
103,3440,2019-09-17 23:14:23
104,5637,2019-08-02 01:15:38
105,5092,2019-11-25 11:09:13
106,2179,2019-08-06 07:44:45
107,1082,2019-12-15 18:16:25
108,95,2019-10-04 01:46:41
109,6350,2019-08-14 01:52:18
110,2989,2019-11-15 02:29:48
111,347,2019-10-25 02:01:26
112,7094,2019-09-28 23:33:24
113,4461,2019-11-27 22:17:03
114,4568,2019-08-24 16:20:27
115,9907,2019-12-27 13:23:53
116,3313,2019-08-10 21:34:45
117,8862,2019-11-30 22:23:23
