user_id,event,event_time
1,register,2019-11-09 05:47:27
2,register,2019-09-11 19:07:47
3,register,2019-09-30 10:47:37
4,register,2019-11-03 13:57:45
5,createPost,2019-09-03 11:08:27
6,register,2019-10-01 19:59:20
7,createPost,2019-09-27 02:09:55
8,createPost,2019-09-27 15:37:49
9,createPost,2019-09-17 16:14:28
10,comment,2019-09-06 16:19:50
11,createPost,2019-11-16 08:10:38
12,register,2019-11-19 14:54:10
13,comment,2019-10-13 01:27:03
14,register,2019-11-11 22:13:45
15,register,2019-11-23 19:52:19
16,register,2019-09-27 07:45:15
17,comment,2019-10-15 08:37:38
18,comment,2019-11-19 06:44:58
19,register,2019-10-16 18:21:58
20,comment,2019-12-06 06:56:26
21,comment,2019-10-18 10:07:01
22,register,2019-11-13 03:05:47
23,comment,2019-09-28 20:34:00
24,comment,2019-09-06 04:01:31
25,createPost,2019-11-18 13:22:52
26,register,2019-08-13 02:30:43
27,comment,2019-10-08 18:27:01
28,createPost,2019-09-19 04:31:54
29,comment,2019-09-22 10:23:53
30,comment,2019-10-25 04:00:29
31,register,2019-11-21 14:04:32
32,register,2019-09-28 10:41:43
33,comment,2019-10-28 08:17:42
34,register,2019-11-14 09:52:22
35,comment,2019-10-27 04:33:40
36,comment,2019-11-19 06:19:18
37,comment,2019-08-18 16:49:32
38,createPost,2019-12-08 21:36:08
39,register,2019-11-10 06:19:45
40,register,2019-09-29 16:36:21
41,comment,2019-12-28 07:51:42
42,register,2019-12-15 18:47:39
43,comment,2019-11-29 22:03:09
44,comment,2019-12-09 17:57:08
45,createPost,2019-08-05 23:43:04
46,comment,2019-12-07 02:20:32
47,register,2019-08-20 13:34:43
48,createPost,2019-12-06 23:35:00
49,register,2019-11-09 12:33:06
50,comment,2019-12-18 00:54:02
51,comment,2019-10-11 02:22:09
52,createPost,2019-08-20 13:54:23
53,register,2019-09-05 08:33:57
54,createPost,2019-09-22 09:54:51
55,register,2019-10-01 19:43:38
56,createPost,2019-08-10 17:43:14
57,register,2019-08-02 22:24:30
58,createPost,2019-11-20 17:03:35
59,comment,2019-08-15 11:41:09
60,register,2019-09-21 23:26:21
61,register,2019-09-20 03:18:48
62,register,2019-12-12 21:33:12
63,comment,2019-08-31 10:02:13
64,comment,2019-10-29 07:56:12
65,createPost,2019-11-26 15:28:21
66,register,2019-08-10 07:43:44
67,createPost,2019-10-31 10:00:53
68,createPost,2019-11-29 05:56:05
69,register,2019-10-03 01:03:57
70,register,2019-09-27 22:21:39
71,comment,2019-12-27 22:25:56
72,comment,2019-11-23 01:28:03
73,register,2019-11-14 04:54:37
74,register,2019-10-15 15:48:10
75,createPost,2019-09-26 07:56:44
76,createPost,2019-09-06 09:51:24
77,register,2019-08-12 22:05:10
78,register,2019-12-21 05:22:24
79,createPost,2019-10-27 08:44:31
80,register,2019-10-26 08:53:14
81,createPost,2019-08-30 03:06:52
82,createPost,2019-11-02 06:11:17
83,comment,2019-10-10 11:59:10
84,comment,2019-11-06 03:20:29
85,createPost,2019-08-16 02:33:52
86,register,2019-11-26 03:51:04
87,comment,2019-08-26 10:30:25
88,comment,2019-10-23 06:49:07
89,createPost,2019-09-08 03:06:48
90,comment,2019-12-01 09:11:15
91,comment,2019-09-22 13:11:49
92,createPost,2019-09-21 20:14:12
93,register,2019-09-20 14:30:42
94,register,2019-08-23 16:28:09
95,createPost,2019-08-13 01:25:02
96,comment,2019-09-03 09:50:33
97,comment,2019-09-22 00:38:29
98,createPost,2019-09-08 00:29:28
99,comment,2019-10-10 08:38:04
100,createPost,2019-08-18 05:56:08
101,comment,2019-09-10 19:00:41
102,register,2019-08-05 06:22:52
103,comment,2019-11-19 18:01:46
104,register,2019-12-13 13:36:46
105,comment,2019-09-10 08:26:25
106,createPost,2019-08-31 01:44:02
107,createPost,2019-12-18 06:46:23
108,createPost,2019-09-11 07:05:28
109,createPost,2019-11-12 05:25:06
110,createPost,2019-11-23 17:30:55
111,createPost,2019-09-24 10:50:27
112,createPost,2019-11-24 09:01:10
113,register,2019-08-23 13:30:02
114,register,2019-11-20 15:34:51
115,createPost,2019-09-02 03:43:04
116,register,2019-09-13 20:01:53
117,register,2019-11-18 09:25:08
118,comment,2019-10-12 19:15:39
119,comment,2019-10-12 07:12:14
120,comment,2019-09-24 12:45:09
121,createPost,2019-12-16 17:56:08
122,createPost,2019-08-05 11:11:42
123,comment,2019-11-11 12:11:10
124,comment,2019-10-14 05:52:55
125,createPost,2019-08-05 04:34:13
126,register,2019-11-25 12:46:34
127,register,2019-08-18 18:54:00
128,createPost,2019-10-10 03:04:25
129,comment,2019-12-22 19:43:01
